"","Table 2#4#6U# Personal Consumption Expenditures in Millions of C","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127","F128","F129","F130","F131","F132","F133","F134","F135","F136","F137","F138","F139","F140","F141","F142","F143","F144","F145","F146","F147","F148","F149","F150","F151","F152","F153","F154","F155","F156","F157","F158","F159","F160","F161","F162","F163","F164","F165","F166","F167","F168","F169","F170","F171","F172","F173","F174","F175","F176","F177","F178","F179","F180","F181","F182","F183","F184","F185","F186","F187","F188","F189","F190"
"23","15","Q1PAA1 D       Accessories and parts","Q1PAA10",15690,15168,15445,15286,15199,15276,15153,15097,15122,15157,14943,14689,14214,14587,14962,15201,15115,15225,15163,14921,15200,14847,14955,14907,15196,15525,15314,15360,15518,15748,15831,15741,16011,16477,16379,16381,16542,16701,16505,17046,17428,17623,17991,18120,18291,18436,18496,18264,18948,19227,19422,19612,19161,19538,19740,20188,20133,20690,20531,20623,20658,20251,20427,20853,20799,21277,21312,21611,21711,21592,22040,22070,22032,22474,22668,22579,22694,22795,23068,22732,23120,23451,23454,23606,23808,23862,24057,24111,23530,23969,24127,24512,24529,24285,24688,24376,24640,24710,24996,25219,25816,25451,25321,25167,25573,25756,25613,26082,26263,26523,26403,26806,27100,27127,27392,27214,27718,27757,27934,28094,28101,28026,28323,27732,28049,28159,27962,28207,29381,28053,27723,28390,27222,27345,27158,27565,27780,27864,27515,27700,27016,28984,27740,27806,27726,27809,27404,28046,27438,27984,28070,28181,27524,27573,27483,27677,27534,27199,27783,27758,27696,28155,28229,28474,28614,28335,28714,28466,28206,28740,29362,28552,29106,28719,29165,29076,29527,29785,29808,30774,30511,30529,30056,30656,30231,31109,31389
"24","16","Q1FUR1 B   Furniture and household equipment","Q1FUR10",122012,122375,122115,120491,120551,119596,118842,118833,119277,118298,118113,117825,117281,118532,120494,121599,122237,121790,122669,122929,122231,121467,120663,121176,125031,124643,124146,124396,125138,127137,127622,128824,130132,130833,130983,134246,137169,136133,135279,138102,140217,141062,142182,142104,144037,144231,145780,146747,144945,148875,152320,153159,153606,155918,156065,159342,161034,163966,164893,167077,167474,165109,165922,165703,169743,172975,174211,176079,177938,178445,182957,183232,178754,183723,187128,190589,193608,193796,194259,194731,197917,199560,201853,204522,202717,207163,209282,211459,211988,214601,217993,219989,222530,223560,226025,227953,231683,234543,234155,234777,238479,242409,245601,249797,251699,253965,258067,260780,260736,267091,270589,269838,276090,279291,280762,285218,290969,292634,294414,301148,303129,306630,310254,313004,310376,310460,313486,315589,318621,319081,318011,316243,323962,322363,325067,324625,328324,331491,333362,336325,327025,336807,343027,349220,353094,357869,359705,362972,363729,363664,364039,365876,365782,369568,371480,373893,373492,368223,375870,377823,388399,395978,399926,409689,412849,414389,417524,421126,425100,425554,434584,434174,436521,440564,446465,448299,452789,451719,457908,460828,465230,472296,470102,471041,472430,484048,484461
"25","17","Q1FNR1 C     Furniture, including mattresses and bedsprings (29)","Q1FNR10",44828,43634,43022,42068,41921,41759,40447,41084,41561,40439,40567,40144,39740,40498,41257,41617,41173,40805,41013,41107,41405,41527,40899,40949,41499,41217,40429,40105,41024,41160,41192,42009,42005,41317,41597,42645,42826,43112,42045,43328,44407,44010,44458,44055,44000,44083,44687,44641,42996,44950,45715,45553,45332,45486,45835,47012,47956,48133,48702,48980,48900,47097,47194,47201,48142,48749,48909,48974,49464,49886,50805,49527,47826,50320,51271,51772,51904,51836,52193,51575,52378,53063,53246,53704,54243,55415,54437,54566,54764,54834,55970,56927,56756,57051,58182,58978,59378,59018,58388,58280,58566,59030,58905,58576,59381,59865,60935,60531,60703,61586,61884,60425,62569,62971,62752,63895,65226,65222,65440,66017,66238,67056,66947,68354,68850,68575,69356,68775,67498,67757,67258,64488,68503,67256,67278,67034,67413,68444,68784,68787,67115,68267,70218,71058,71498,72250,72012,72175,72358,71297,70086,70800,71265,71506,72013,71350,71391,68886,71478,71702,73308,73297,73514,74968,75375,75953,76773,76882,77736,76996,78115,78374,78221,78984,81331,81135,81162,81358,81502,82057,81659,83789,82125,81763,81354,84448,83202
"26","18","Q1APP1 C     Kitchen and other household appliances (30)","Q1APP10",22561,22500,22505,22099,22519,22259,22042,21886,22099,22062,21801,21785,21516,21833,22254,22443,22721,22187,22332,22116,21623,21730,21824,21764,22870,22907,22786,22782,22985,23173,22825,23126,23367,23571,23733,23626,23690,23351,23208,23615,24017,23807,24762,24201,24302,24166,24015,24038,23636,23771,24202,24064,23743,24419,23875,24177,24177,24743,25094,24706,25186,24820,24943,24599,24851,25006,25600,25205,25349,24997,25247,25438,24749,25098,25279,25747,25762,25322,24537,25082,25609,25659,25586,25736,24678,25128,24899,25195,25053,25221,25625,25199,25194,25332,25563,25247,25523,25797,26286,26192,26561,26735,26671,27044,26724,26961,27011,27339,27443,27815,28438,28567,28786,29336,29906,29162,29555,29457,29006,29519,29928,30058,30123,29863,30710,29982,29836,30501,30900,30998,31091,30930,31401,30996,30549,30866,30876,30640,30784,31353,30303,31368,31471,31933,31842,32210,32853,33250,32848,32839,32958,32404,32450,32623,32668,32867,32824,32276,32940,33200,33915,34241,34805,35533,35811,36188,36593,36410,36771,37483,38026,37566,38141,38351,38419,38893,39583,39604,40075,40413,40179,40268,39389,40042,39555,40020,40027
"27","19","Q1MHA1 D       Major household appliances","Q1MHA10",20146,20113,20024,19586,19983,19656,19429,19269,19467,19390,19075,19048,18795,19042,19376,19560,19783,19216,19341,19102,18610,18719,18762,18658,19627,19560,19473,19496,19639,19785,19451,19706,19936,20069,20214,20129,20248,19946,19776,20194,20572,20321,21262,20684,20750,20545,20302,20367,20050,20173,20577,20461,20208,20864,20322,20528,20476,20979,21290,20908,21350,21076,21141,20882,21113,21219,21836,21451,21499,21276,21430,21523,20973,21297,21454,21843,21798,21451,20771,21284,21784,21806,21767,21953,20980,21475,21248,21535,21415,21571,21921,21478,21514,21629,21822,21522,21711,21957,22459,22385,22770,22900,22801,23151,22783,22966,22955,23284,23346,23641,24203,24347,24508,24952,25551,24783,25131,25051,24592,25012,25492,25619,25561,25340,26090,25391,25170,25813,26143,26217,26298,26090,26458,26174,25752,25967,25962,25723,25834,26362,25373,26282,26326,26691,26571,26874,27527,27821,27477,27426,27555,26992,27062,27157,27202,27374,27337,26746,27349,27596,28239,28479,28973,29602,29705,30116,30494,30322,30599,31249,31617,31326,31732,31907,31880,32321,32935,32876,33287,33661,33350,33431,32578,33217,32676,33019,33024
"28","20","Q1SEA1 D       Small electric appliances","Q1SEA10",2551,2525,2606,2626,2654,2708,2712,2713,2730,2764,2805,2814,2795,2862,2946,2955,3006,3023,3044,3059,3047,3047,3094,3130,3271,3361,3328,3306,3361,3401,3381,3427,3442,3506,3524,3503,3458,3419,3438,3437,3466,3497,3528,3533,3564,3623,3705,3666,3584,3597,3627,3606,3540,3569,3558,3649,3697,3763,3803,3795,3835,3745,3801,3718,3740,3787,3770,3758,3850,3725,3818,3914,3777,3802,3826,3904,3965,3872,3766,3799,3827,3855,3820,3784,3699,3657,3655,3664,3643,3654,3709,3724,3683,3706,3744,3728,3813,3842,3831,3810,3799,3842,3875,3899,3942,3996,4056,4057,4098,4173,4237,4222,4279,4385,4358,4379,4425,4407,4414,4508,4437,4441,4562,4523,4620,4592,4665,4688,4757,4781,4793,4840,4945,4822,4798,4902,4917,4921,4955,4994,4937,5092,5154,5251,5284,5350,5332,5438,5381,5426,5413,5430,5404,5486,5485,5513,5506,5561,5619,5628,5697,5785,5853,5951,6139,6094,6118,6110,6195,6252,6437,6257,6433,6469,6575,6602,6674,6763,6821,6773,6863,6871,6864,6863,6939,7069,7072
"29","21","Q1CHN1 C     China, glassware, tableware, and utensils (31)","Q1CHN10",17874,18227,18597,17812,17546,17512,17610,17569,17464,17346,17980,18123,17659,17731,17987,17862,17891,17695,17316,17578,17323,17140,17285,17475,17812,17840,17962,18176,18465,18704,18860,19033,19229,19261,19032,19452,20250,19558,19294,19605,19499,19716,19868,20024,20153,19953,19705,19951,19868,20246,20982,20869,21083,20941,20820,21365,21926,22030,21213,21914,21666,21520,21524,21810,22903,22912,22860,22775,22726,22424,23309,24042,22828,22990,23165,23383,24391,24016,23854,23711,24097,24307,24838,25241,24128,24626,25404,24550,24656,25285,25416,25332,25209,24935,25332,25232,25846,25871,25571,25257,25657,25724,25748,26312,27050,26952,27262,27763,27109,27766,28244,27803,28547,28350,28260,29360,29578,29983,30459,31765,30951,31194,30916,31135,30236,30433,30643,30718,31404,31305,31216,31767,31558,31012,31796,31281,32231,31882,32041,32396,30988,32181,32446,32833,33292,33790,33704,34110,34053,33967,34224,35255,34763,34991,35105,36348,35843,34902,34984,35123,36366,37724,37447,37968,37872,37426,37866,38094,39348,38360,39375,39016,39355,39150,38826,38670,39138,39358,40140,39919,40400,40499,40786,39749,39699,40911,40732
"30","22","Q1RAD1 C     Video and audio goods, including musical instruments, and computer goods (91)","Q1RAD10",18203,18481,18532,18607,18800,18578,18606,18734,18751,18831,18634,18708,18805,18993,19331,19776,20330,20622,21201,21336,21322,20924,20602,20695,21697,21503,21531,21684,21664,22205,22566,22571,23042,23357,23561,24375,25077,25132,25575,26060,26523,27122,27031,27411,28149,28361,29033,29375,29633,30234,30862,31529,31884,32650,32865,33551,33869,34876,35606,36115,36479,36105,36705,36348,37667,39185,39500,41081,41757,42452,43693,43906,43901,45050,46138,47390,48542,48818,49182,49804,51096,51409,52048,53401,53214,55018,56360,58559,58964,59880,61317,62218,63732,64416,65160,66707,68423,70403,70619,71585,73477,75610,77996,80710,81166,82449,84416,85674,86705,89265,90872,91903,94448,96325,97846,99543,102818,103538,103939,106541,109320,111577,114350,117084,113757,114696,116492,118187,120726,120558,120462,121966,124071,124492,126874,127252,128966,131745,133369,135503,132292,137257,141208,145139,146975,149088,151187,152824,153891,155467,157406,156599,157782,160990,162060,162862,163272,164313,165746,167691,171712,176965,180044,185161,187956,189124,190097,194510,196077,197892,200026,201134,203525,206005,209169,210817,213911,215599,219929,221764,226183,231940,232387,233483,236055,241378,244794
"31","23","Q1VAM1 C       Video and audio goods, including musical instruments (92)","Q1VAM10",32038,32346,32355,32415,32642,32212,32237,32384,32213,32122,31521,31496,31105,31027,31436,32099,32568,32697,33129,33128,32873,32196,31607,31694,33303,33340,33146,33054,32766,33205,33568,33632,34041,34611,34631,35452,36060,35658,35695,36429,37081,37519,37024,37005,37885,37577,38044,38578,38679,39408,40006,40819,41230,42246,42202,42793,43089,43875,44111,44842,45057,43757,44150,43554,44457,45693,46360,47201,47216,47508,48249,47596,47593,47827,48241,48587,49408,48748,48596,48916,49405,49326,49326,49465,48346,49307,49411,51271,50572,50416,51290,51182,51732,51884,51765,52875,53807,54315,53934,54703,55592,56681,57069,58437,57718,58045,58613,59536,58958,60629,61327,61595,63118,64190,65247,65464,67544,67948,67473,69001,70061,71498,72956,74293,71355,71488,72352,73252,74197,74139,73572,74005,75387,75060,75742,75849,76190,77606,78239,78554,76556,78827,80043,82214,82120,82587,83317,84286,84426,85175,86196,84733,84526,85888,85358,85480,85728,85466,86342,86962,88052,90035,91167,93338,93837,94645,94680,97069,97774,98551,98846,99772,100380,101453,102465,103315,104879,104514,105769,106222,109293,111797,110990,110721,111491,113901,115184
"32","24","Q1TVV1 D         Television receivers, video cassette recorders, and videotapes","Q1TVV10",10879,10917,10962,10901,10976,10846,10778,10730,10598,10500,10430,10461,10210,10253,10420,10484,10579,10465,10596,10638,10408,10233,10132,10148,10513,10483,10338,10307,10219,10284,10274,10375,10458,10520,10588,10637,10797,10755,10934,11085,11357,11389,11615,11513,11752,11555,11655,11848,11848,12060,12202,12374,12467,12801,12759,12929,12923,13179,13298,13491,13478,13094,13264,13089,13397,13737,13841,13995,14105,14144,14305,14238,14282,14307,14437,14482,14644,14483,14459,14534,14819,14836,14615,14508,14222,14572,14511,14819,14653,14850,15160,15207,15220,15238,15345,15548,15990,16122,16122,16280,16659,16946,17059,17543,17466,17636,17986,18283,18530,19004,19441,19684,20206,20555,20978,21051,21579,21818,21805,22487,23087,23740,24097,24624,24623,24676,25260,25730,26164,26380,26522,26875,27678,27394,27778,28184,28682,29474,29900,30400,29988,31021,31884,32676,32436,32773,33159,33758,33651,34051,34327,34452,34996,35865,35914,36401,36691,36768,37261,37848,39014,39753,40591,41985,42343,43097,43579,44279,45263,45796,46647,47251,48167,48975,49556,49700,50752,51384,52447,52884,54592,56141,55750,55886,55596,57211,57598
"33","25","Q1TVS1 D           Television receivers","Q1TVS10",7745,7737,7793,7738,7801,7724,7708,7614,7466,7382,7234,7245,7034,7089,7222,7281,7350,7305,7347,7287,7159,7111,6994,6967,7178,7259,7157,7109,7032,7104,7079,7173,7257,7315,7339,7346,7391,7338,7417,7536,7726,7810,8035,7921,8077,7889,7922,8037,7968,8086,8121,8152,8219,8485,8534,8634,8561,8769,8867,8930,8887,8658,8728,8617,8828,8939,9037,9106,9175,9258,9294,9177,9144,9216,9292,9381,9400,9239,9214,9342,9459,9508,9480,9341,9030,9290,9222,9393,9223,9301,9475,9487,9520,9512,9525,9685,9935,10027,10073,10074,10269,10427,10446,10725,10553,10618,10780,10927,11095,11384,11643,11749,12092,12256,12466,12426,12695,12807,12699,13067,13507,13769,13904,14208,14169,14167,14525,14750,14944,14986,14996,15141,15487,15317,15475,15657,15809,16304,16441,16698,16548,17155,17700,18152,17956,18175,18412,18709,18679,18771,18970,19003,19378,19882,19800,20065,20191,20002,20461,20777,21555,21914,22572,23311,23569,24054,24431,24898,25375,25926,26468,26718,27257,27725,27962,27940,28425,28652,29382,29554,30487,31608,31438,31559,31411,32318,32619
"34","26","Q1OVE1 D           Video equipment and media","Q1OVE10",3452,3487,3486,3474,3492,3440,3397,3421,3414,3392,3436,3453,3396,3393,3437,3448,3477,3416,3493,3568,3470,3363,3361,3394,3544,3462,3415,3424,3407,3408,3418,3434,3443,3453,3492,3527,3626,3630,3721,3760,3849,3815,3841,3838,3924,3896,3955,4032,4082,4174,4268,4391,4420,4504,4431,4500,4550,4611,4639,4757,4778,4623,4716,4650,4753,4961,4974,5055,5096,5066,5177,5210,5274,5239,5292,5263,5388,5373,5372,5337,5494,5470,5303,5317,5309,5411,5411,5545,5533,5644,5777,5808,5794,5816,5899,5949,6138,6180,6144,6282,6459,6587,6672,6875,6950,7050,7233,7379,7462,7649,7827,7960,8143,8324,8533,8639,8895,9021,9109,9421,9584,9971,10192,10415,10452,10507,10733,10978,11219,11393,11528,11738,12202,12089,12320,12547,12906,13199,13500,13745,13474,13897,14208,14549,14510,14625,14772,15078,14998,15321,15394,15490,15650,16013,16159,16382,16551,16851,16858,17132,17501,17889,18043,18703,18796,19058,19148,19372,19887,19842,20146,20507,20884,21222,21574,21752,22332,22754,23069,23344,24124,24515,24287,24298,24155,24863,24938
"35","27","Q1AMI1 D         Audio equipment, media, and instruments","Q1AMI10",20651,20959,20897,21067,21217,20914,21056,21311,21319,21367,20764,20685,20621,20462,20682,21361,21765,22091,22393,22329,22382,21860,21330,21407,22721,22810,22806,22746,22544,22956,23391,23312,23659,24227,24147,25022,25483,25080,24855,25476,25824,26281,25377,25506,26165,26099,26488,26817,26935,27460,27935,28613,28948,29622,29632,30061,30404,30930,31028,31580,31842,30917,31120,30694,31279,32194,32800,33530,33393,33666,34274,33635,33573,33799,34084,34408,35101,34584,34449,34703,34861,34752,35048,35345,34488,35084,35280,36928,36375,35938,36493,36313,36899,37043,36772,37724,38170,38556,38139,38775,39259,40077,40355,41229,40546,40687,40867,41495,40585,41797,42024,42025,43023,43747,44371,44513,46085,46233,45752,46577,47010,47776,48880,49675,46708,46785,47072,47506,48018,47750,47059,47152,47757,47701,48011,47747,47633,48291,48525,48398,46864,48136,48563,49940,50051,50212,50578,50995,51211,51583,52302,50854,50244,50824,50308,50057,50065,49776,50201,50332,50475,51709,52123,53070,53263,53458,53169,54776,54737,55059,54763,55171,55112,55521,56019,56648,57323,56633,57046,57163,58712,59883,59442,59140,59948,61001,61838
"36","28","Q1AUD1 D           Audio equipment","Q1AUD10",10749,10896,10883,10938,11205,10946,10884,10989,10938,10872,10396,10262,10189,10148,10171,10478,10499,10542,10759,10727,10633,10467,10160,10249,10903,11110,10973,11020,11073,11240,11366,11202,11367,11707,11711,11745,11867,11758,11756,12063,12275,12414,12727,12560,12953,12592,12912,13089,13159,13403,13612,13866,13973,14387,14295,14660,14712,15108,15161,15441,15322,15099,15188,14836,15173,15612,15730,15878,15961,16209,16247,16148,15974,16037,16149,16221,16477,16221,16213,16254,16447,16441,16457,16309,15785,16251,16123,17220,16764,16523,16863,16734,16931,16840,16714,16936,17380,17756,17659,17899,18320,18798,18959,19495,18970,18908,19497,19853,19179,19709,20041,20233,20959,21352,21734,22109,22891,23095,22712,23433,23913,24475,24915,25399,22790,23070,23390,23780,24150,24020,24090,24445,24774,24350,24683,24756,24635,25697,25803,25893,25045,25722,26371,27115,26801,27239,27372,27650,27997,28268,28567,28460,28317,28864,28456,28455,28437,28082,28658,29162,29638,30025,31061,31587,31833,32043,31758,32201,32597,33091,33400,33731,33629,34379,34776,35186,35590,35389,35818,36163,37783,38720,38518,38290,39070,39946,40602
"37","29","Q1RTD1 D           Records, tapes, and disks","Q1RTD10",7748,7879,7859,7953,7868,7871,8061,8205,8266,8362,8262,8322,8378,8237,8391,8748,9070,9294,9366,9367,9506,9232,9053,9079,9645,9543,9663,9609,9400,9631,9902,9978,10117,10306,10256,10951,11246,10999,10803,11063,11176,11405,10495,10662,10885,11148,11228,11365,11427,11598,11833,12204,12354,12561,12668,12727,12953,13049,13034,13257,13655,13047,13157,13097,13348,13758,14184,14686,14553,14524,14855,14430,14654,14804,14910,15181,15630,15363,15268,15602,15624,15565,15709,15552,15794,15866,16173,16644,16479,16418,16786,16491,16763,16876,16961,17629,17502,17539,17249,17591,17661,17917,18185,18388,18217,18192,18221,18348,17974,18478,18351,18313,18461,18810,18965,18754,19340,19348,18859,19234,19130,19267,19447,19796,19524,19333,19370,19159,19305,19203,18697,18598,18882,18882,19030,18479,18532,18282,18271,18204,17656,18135,17868,18312,18875,18647,18848,19087,18789,18922,19286,18142,17784,17861,17686,17542,17494,17650,17510,17324,17090,17845,17457,17464,17464,17467,17388,18202,18324,18206,17792,17907,17981,17717,17836,18107,18383,18038,18064,17869,17869,17935,17939,17810,17944,18144,18360
"38","30","Q1MSC1 D           Musical instruments","Q1MSC10",2054,2083,2050,2074,2011,1980,2011,2019,2024,2056,2056,2066,2021,2043,2100,2112,2199,2279,2279,2243,2269,2171,2137,2086,2175,2133,2167,2099,2030,2047,2097,2124,2168,2197,2157,2357,2414,2357,2315,2368,2382,2485,2065,2232,2264,2342,2310,2323,2306,2419,2452,2515,2601,2642,2649,2632,2714,2728,2788,2836,2849,2725,2730,2736,2725,2788,2875,2982,2875,2913,3188,3045,2950,2969,3039,3030,3028,3035,2996,2887,2817,2768,2919,3543,2994,3030,3075,3119,3205,3078,2923,3163,3289,3427,3202,3294,3391,3342,3301,3361,3337,3412,3268,3388,3414,3642,3185,3325,3472,3651,3659,3496,3610,3593,3677,3648,3851,3788,4176,3908,3971,4040,4518,4481,4399,4380,4312,4567,4561,4521,4267,4109,4105,4462,4294,4522,4468,4367,4510,4369,4226,4345,4430,4625,4449,4429,4457,4361,4550,4523,4567,4450,4367,4357,4409,4318,4392,4261,4306,4185,4154,4196,4104,4540,4511,4513,4567,4848,4340,4345,4246,4229,4181,4221,4230,4186,4184,4081,4086,4123,4248,4503,4258,4302,4280,4335,4349
"39","31","Q1CPT1 C       Computers, peripherals, and software (93)","Q1CPT10",524,547,556,564,580,577,580,590,609,632,650,668,724,768,797,821,887,935,1013,1044,1070,1057,1052,1064,1107,1057,1088,1137,1169,1250,1295,1287,1356,1358,1412,1517,1622,1700,1826,1851,1883,1992,2049,2173,2252,2378,2514,2528,2599,2663,2762,2832,2873,2937,3020,3140,3192,3386,3597,3627,3710,3851,3988,3986,4284,4584,4548,4973,5244,5456,5785,6052,6051,6494,6871,7354,7647,7999,8232,8436,8925,9115,9453,10137,10480,11115,11855,12348,12892,13523,14004,14629,15334,15706,16264,16712,17370,18464,18840,19084,19930,20840,22401,23599,24476,25287,26499,26865,28202,29101,29952,30648,31656,32442,32921,34287,35484,35797,36607,37671,39323,40140,41429,42796,42377,43177,44108,44901,46507,46389,46881,47981,48681,49502,51317,51609,53120,54539,55612,57684,56489,59401,62530,64342,66720,68676,70258,70917,72057,72958,73923,75032,76867,78978,81227,82112,82280,84110,84636,86262,89971,93925,96306,99776,102885,103134,104465,106552,107546,108768,111299,111250,113596,115248,117997,118851,120507,123616,127654,129518,130317,134154,136347,138497,140884,144262,146940
"40","32","Q1CPP1 D         Computers and peripherals","Q1CPP10",345,360,366,371,380,378,379,386,398,412,423,434,470,499,516,532,574,604,654,673,688,680,676,682,708,675,694,724,744,795,823,817,861,861,895,962,1033,1086,1169,1186,1208,1282,1318,1399,1449,1527,1612,1625,1673,1717,1781,1824,1855,1900,1957,2035,2072,2202,2340,2361,2416,2512,2601,2597,2792,2994,2961,3243,3418,3561,3772,3952,3948,4234,4489,4808,5002,5228,5376,5515,5844,5962,6168,6612,6852,7269,7734,8062,8425,8830,9167,9580,10011,10272,10652,10935,11363,12230,12594,12799,13442,14218,15509,16464,17181,17720,18564,18942,19990,20728,21547,22046,22831,23486,24135,25326,26323,26770,27459,28200,29515,30319,31326,32638,32315,32979,33799,34550,35956,35630,36127,37016,37997,38979,40761,41135,42699,43969,45127,47328,46796,49046,52479,54349,56078,58093,59818,60495,61071,62092,62812,63932,65747,67875,70204,71172,71539,73307,73746,75276,79013,82786,84980,88322,91428,91254,92392,94386,95048,96074,98319,98337,100457,102132,105006,105865,107241,110640,115017,116959,117381,121691,123535,125220,127614,130964,133970
"41","33","Q1CPS1 D         Software","Q1CPS10",203,213,217,222,229,228,231,236,244,254,263,271,295,314,327,338,367,388,423,437,450,446,446,453,474,455,470,493,508,545,567,564,596,598,622,668,706,733,780,789,799,838,861,913,947,1005,1069,1067,1091,1113,1154,1185,1193,1213,1242,1288,1303,1374,1459,1467,1498,1548,1602,1609,1726,1832,1838,1999,2111,2187,2329,2422,2429,2613,2744,2932,3043,3192,3294,3363,3540,3628,3794,4073,4177,4426,4761,4945,5147,5414,5559,5799,6142,6253,6442,6638,6893,7015,6933,6942,7109,7146,7303,7493,7606,7902,8289,8224,8488,8621,8586,8792,9006,9118,8872,9016,9203,9045,9163,9495,9822,9820,10102,10151,10057,10194,10306,10351,10557,10758,10755,10963,10700,10569,10648,10592,10606,10784,10763,10770,10220,10859,10842,10929,11541,11648,11678,11719,12163,12158,12388,12467,12621,12778,12907,12929,12817,12999,13089,13277,13570,14003,14305,14670,14941,15181,15398,15629,15893,16104,16474,16433,16755,16888,17067,17140,17429,17561,17763,17897,18151,18281,18648,19066,19284,19612,19713
